{(29, 0, 2): {('delay_scen0', 'delays'): {6: 0.8148062557279467,
                                          7: 0.9487875148403434,
                                          8: 0.6804430035664902,
                                          9: 0.9233446071796075,
                                          10: 0.923987057973054,
                                          11: 0.048445348796016474},
              ('delay_scen0', 'rail_travel_times'): {(1, 6, 0): 27,
                                                     (1, 7, 0): 29,
                                                     (1, 8, 0): 14,
                                                     (1, 9, 0): 6,
                                                     (1, 10, 0): 15,
                                                     (1, 11, 0): 19,
                                                     (2, 6, 0): 39,
                                                     (2, 7, 0): 28,
                                                     (2, 8, 0): 4,
                                                     (2, 9, 0): 6,
                                                     (2, 10, 0): 13,
                                                     (2, 11, 0): 2,
                                                     (3, 6, 0): 34,
                                                     (3, 7, 0): 30,
                                                     (3, 8, 0): 2,
                                                     (3, 9, 0): 24,
                                                     (3, 10, 0): 15,
                                                     (3, 11, 0): 14,
                                                     (4, 6, 0): 7,
                                                     (4, 7, 0): 10,
                                                     (4, 8, 0): 36,
                                                     (4, 9, 0): 28,
                                                     (4, 10, 0): 40,
                                                     (4, 11, 0): 32,
                                                     (5, 6, 0): 14,
                                                     (5, 7, 0): 10,
                                                     (5, 8, 0): 25,
                                                     (5, 9, 0): 25,
                                                     (5, 10, 0): 30,
                                                     (5, 11, 0): 25},
              ('delay_scen0', 'ship_travel_times'): {(0, 6, 1): 0,
                                                     (0, 6, 2): 0,
                                                     (0, 6, 3): 0,
                                                     (0, 7, 1): 0,
                                                     (0, 7, 2): 0,
                                                     (0, 7, 3): 0,
                                                     (0, 8, 1): 0,
                                                     (0, 8, 2): 0,
                                                     (0, 8, 3): 0,
                                                     (0, 9, 1): 0,
                                                     (0, 9, 2): 0,
                                                     (0, 9, 3): 0,
                                                     (0, 10, 1): 0,
                                                     (0, 10, 2): 0,
                                                     (0, 10, 3): 0,
                                                     (0, 11, 1): 0,
                                                     (0, 11, 2): 0,
                                                     (0, 11, 3): 0,
                                                     (0, 12, 1): 0,
                                                     (0, 12, 2): 0,
                                                     (0, 12, 3): 0,
                                                     (6, 6, 1): 0,
                                                     (6, 6, 2): 0,
                                                     (6, 6, 3): 0,
                                                     (6, 7, 1): 3,
                                                     (6, 7, 2): 3,
